Respondent_ID,Role,Gender,Age,Digital_Devices,Teacher_Competency,Internet_Connectivity,InvestmentPerStudent,Math_KCSE_Mean,School_Type,County,SubCounty,YearsExperience,Training_Attended,Satisfaction_Score,Challenges_Faced,Access_Frequency,Device_Type,Data_Cost_Monthly,Electricity_Hours
MKS-001,Student,Female,58,1,8,9.0,1241,3.0,Private,Machakos,Kangundo,0,3,3,3,1,Smartphone,1384,5
MKS-002,Principal,Female,41,5,10,8.3,13158,3.0,Public,Machakos,Mavoko,8,4,4,2,6,Laptop,1972,14
MKS-003,Student,Male,56,2,3,5.2,10224,3.0,Private,Machakos,Machakos,0,2,3,1,1,Tablet,1215,13
MKS-004,Student,Female,49,10,4,7.0,4335,3.0,Private,Machakos,Kathiani,0,0,1,1,6,Tablet,2334,5
MKS-005,Student,Male,29,6,7,5.9,8041,3.0,Public,Machakos,Kangundo,0,6,1,2,6,Laptop,1786,11
MKS-006,Student,Female,36,5,4,7.5,2771,3.0,Private,Machakos,Kathiani,0,5,1,1,3,Tablet,2478,12
MKS-007,Student,Male,37,1,3,6.2,6663,3.0,Private,Machakos,Machakos,0,5,5,5,6,Smartphone,1330,20
MKS-008,Teacher,Female,54,7,10,6.2,9592,3.0,Private,Machakos,Yatta,22,3,5,7,7,Tablet,2798,6
MKS-009,Principal,Male,34,9,9,6.8,15696,3.0,Public,Machakos,Machakos,25,6,2,2,7,Desktop,305,21
MKS-010,Student,Female,42,4,9,2.8,3184,4.4,Private,Machakos,Kangundo,0,4,5,7,6,Tablet,1224,18
MKS-011,Student,Male,50,2,8,4.0,5451,3.0,Private,Machakos,Yatta,0,0,3,4,7,Desktop,1816,21
MKS-012,Student,Male,19,9,9,6.2,4613,3.95,Private,Machakos,Kangundo,0,7,2,0,3,Desktop,1440,10
MKS-013,Student,Male,26,8,5,4.4,7211,3.0,Public,Machakos,Kathiani,0,2,2,2,4,Smartphone,2410,10
MKS-014,Student,Male,51,8,8,3.8,7043,3.0,Public,Machakos,Machakos,0,4,5,12,1,Smartphone,1522,21
MKS-015,Student,Female,43,7,8,4.6,9289,3.0,Private,Machakos,Kathiani,0,4,3,3,7,Smartphone,1242,18
MKS-016,Student,Male,40,4,9,5.3,10999,3.0,Private,Machakos,Kathiani,0,3,4,10,6,Desktop,1935,4
MKS-017,Student,Male,26,2,5,3.6,4986,3.0,Public,Machakos,Yatta,0,4,5,12,5,Laptop,511,10
MKS-018,Teacher,Male,28,7,6,6.0,7952,3.0,Private,Machakos,Yatta,4,1,4,7,1,Smartphone,721,8
MKS-019,Student,Male,27,10,5,2.6,5066,3.0,Public,Machakos,Mavoko,0,1,2,3,2,Smartphone,741,4
MKS-020,Student,Male,31,7,6,6.8,8699,3.0,Public,Machakos,Machakos,0,0,2,12,3,Laptop,1898,7
MKS-021,Student,Female,50,8,8,4.1,7594,3.0,Public,Machakos,Kangundo,0,7,5,10,4,Laptop,843,22
MKS-022,Student,Male,39,7,8,7.7,2494,3.0,Public,Machakos,Kathiani,0,7,4,0,2,Laptop,2650,19
MKS-023,Student,Male,43,8,9,2.4,5375,3.0,Public,Machakos,Kangundo,0,7,3,8,6,Laptop,1801,19
MKS-024,Teacher,Female,34,10,6,6.5,5369,3.0,Private,Machakos,Kathiani,16,5,3,8,7,Desktop,1965,14
MKS-025,Student,Female,20,4,8,3.7,7274,3.0,Private,Machakos,Machakos,0,8,4,0,6,Tablet,1779,8
MKS-026,Student,Female,28,2,6,7.5,5342,3.0,Public,Machakos,Yatta,0,1,1,7,2,Laptop,218,5
MKS-027,Student,Female,43,6,9,2.4,6873,3.0,Private,Machakos,Machakos,0,7,3,10,5,Tablet,402,18
MKS-028,Student,Male,50,6,7,4.1,7951,3.0,Public,Machakos,Kathiani,0,7,3,12,7,Tablet,2586,15
MKS-029,Student,Female,25,4,8,3.3,5106,3.0,Public,Machakos,Kangundo,0,8,3,8,5,Laptop,773,12
MKS-030,Student,Male,43,8,9,4.1,6549,3.0,Private,Machakos,Mavoko,0,6,3,1,6,Tablet,2031,4
MKS-031,Student,Female,37,10,7,4.3,10995,3.0,Private,Machakos,Kathiani,0,2,4,10,1,Desktop,2621,17
MKS-032,Student,Male,55,5,3,6.8,4559,3.0,Public,Machakos,Machakos,0,5,2,2,7,Tablet,381,21
MKS-033,Student,Male,51,4,7,3.5,4817,3.0,Private,Machakos,Machakos,0,2,3,0,2,Desktop,2254,7
MKS-034,Student,Male,45,2,6,5.1,6931,3.0,Private,Machakos,Machakos,0,1,3,9,2,Smartphone,616,12
MKS-035,Teacher,Male,51,12,10,7.2,14667,3.06,Private,Machakos,Yatta,13,6,1,5,4,Laptop,2824,12
MKS-036,Student,Female,17,6,4,6.8,8770,3.0,Private,Machakos,Kathiani,0,4,3,1,5,Tablet,733,19
MKS-037,Student,Male,31,4,9,2.8,10113,3.25,Private,Machakos,Mavoko,0,5,1,2,7,Tablet,2419,16
MKS-038,Student,Male,31,2,4,7.2,1502,3.0,Private,Machakos,Yatta,0,7,5,7,4,Laptop,982,20
MKS-039,Teacher,Female,52,4,7,6.4,7640,3.0,Public,Machakos,Kangundo,13,8,2,8,5,Laptop,395,16
MKS-040,Student,Male,29,1,6,2.1,2275,3.0,Private,Machakos,Kathiani,0,6,5,1,4,Laptop,1490,11
MKS-041,Student,Male,25,6,9,3.2,9363,3.0,Private,Machakos,Yatta,0,7,5,10,6,Laptop,2669,14
MKS-042,Student,Female,43,3,6,2.5,8245,3.0,Public,Machakos,Yatta,0,3,3,9,4,Tablet,353,18
MKS-043,Student,Male,54,2,9,8.3,6626,3.0,Private,Machakos,Machakos,0,5,1,8,6,Desktop,1263,12
MKS-044,Teacher,Male,52,12,6,5.8,12547,3.0,Private,Machakos,Machakos,12,4,2,3,3,Desktop,886,11
MKS-045,Student,Female,16,3,4,2.5,2657,3.0,Private,Machakos,Mavoko,0,3,4,9,3,Desktop,1058,21
MKS-046,Student,Male,55,4,5,8.8,8684,3.0,Private,Machakos,Mavoko,0,8,1,11,7,Smartphone,1267,6
MKS-047,Student,Male,55,3,5,5.1,9410,3.0,Private,Machakos,Kangundo,0,2,1,4,7,Desktop,2951,8
MKS-048,Student,Female,52,8,6,6.3,2298,3.0,Public,Machakos,Kathiani,0,3,2,4,4,Smartphone,2618,15
MKS-049,Student,Female,18,4,7,4.9,11885,3.0,Private,Machakos,Kangundo,0,1,5,11,7,Laptop,646,5
MKS-050,Principal,Female,57,10,9,9.3,13737,3.0,Private,Machakos,Kathiani,16,4,1,12,6,Tablet,1271,15
MKS-051,Student,Male,41,1,9,6.6,5476,3.39,Public,Machakos,Kathiani,0,4,3,1,1,Laptop,2807,13
MKS-052,Teacher,Male,26,7,8,7.3,9981,3.0,Public,Machakos,Kathiani,22,7,1,2,1,Tablet,2742,15
MKS-053,Teacher,Female,32,8,8,9.2,3530,3.0,Private,Machakos,Mavoko,23,7,2,9,3,Desktop,919,7
MKS-054,Student,Male,37,3,9,2.5,3828,3.0,Public,Machakos,Machakos,0,3,2,3,7,Desktop,207,15
